22,46,0.7933696170062179,5.0,0.0,0.2
22,47,0.7821550776686736,5.0,0.0,0.2
22,48,0.7937470219755977,5.0,0.0,0.2
22,49,0.7621272770290081,5.0,0.0,0.2
23,0,0.6685408001423013,5.0,0.0,1.0
23,1,0.6918064393039752,5.0,0.0,1.0
23,2,0.1399331253458695,50.0,50.0,0.4
23,3,0.18994612634777241,50.0,50.0,0.4
23,4,0.11524866914985059,50.0,50.0,0.4
23,5,0.0,15.0,0.0,0.0
23,6,0.184835704744928,50.0,50.0,0.4
23,7,0.0,15.0,0.0,0.0
23,8,0.1628673217847884,50.0,50.0,0.4
23,9,0.10727138360557856,50.0,50.0,0.4
23,10,0.1623173785819765,50.0,50.0,0.4
23,11,0.0,10.0,0.0,0.0
23,12,0.17808999118602392,50.0,50.0,0.4
23,13,0.12070770219365135,50.0,50.0,0.4
23,14,0.0,10.0,0.0,0.0
23,15,0.1293566701492641,50.0,50.0,0.4
23,16,0.17534528221792986,50.0,50.0,0.4
23,17,0.18644249739484314,50.0,50.0,0.4
23,18,0.1557165339019459,50.0,50.0,0.4
23,19,0.054763645590636095,60.0,10.0,0.3
23,20,0.09096220212030656,60.0,10.0,0.3
23,21,0.09262782855197008,60.0,10.0,0.3
23,22,0.06256452532326616,60.0,10.0,0.3
23,23,0.6996456928728896,5.0,0.0,1.0
23,24,0.6642190443839608,5.0,0.0,1.0
23,25,0.6935605903736564,5.0,0.0,1.0
23,26,0.6593216900123615,5.0,0.0,1.0
23,27,0.6863962758812007,5.0,0.0,1.0
23,28,0.6849864416566126,5.0,0.0,1.0
23,29,0.6547492646123648,5.0,0.0,1.0
23,30,0.6505885320910105,5.0,0.0,1.0
23,31,0.6685404941788001,5.0,0.0,1.0
23,32,0.6805772742326609,5.0,0.0,1.0
23,33,0.7914261599034907,5.0,0.0,0.2
23,34,0.7596218337786718,5.0,0.0,0.2
23,35,0.7952560598398563,5.0,0.0,0.2
23,36,0.7962664464836621,5.0,0.0,0.2
23,37,0.7895816891058424,5.0,0.0,0.2
23,38,0.7840755019740406,5.0,0.0,0.2
23,39,0.7758780979718878,5.0,0.0,0.2
23,40,0.7839809908823125,5.0,0.0,0.2
23,41,0.755143594368402,5.0,0.0,0.2
23,42,0.7633881002090499,5.0,0.0,0.2
23,43,0.7827657954950703,5.0,0.0,0.2
23,44,0.7609215676708321,5.0,0.0,0.2
23,45,0.7548032609615186,5.0,0.0,0.2
23,46,0.7740604164663962,5.0,0.0,0.2
23,47,0.7988095590193746,5.0,0.0,0.2
23,48,0.7758243914423097,5.0,0.0,0.2
23,49,0.76177994195427,5.0,0.0,0.2
24,0,0.6777495488412346,5.0,0.0,1.0
24,1,0.6764012894422872,5.0,0.0,1.0
24,2,0.6516134115468949,5.0,0.0,1.0
24,3,0.6813153681925016,5.0,0.0,1.0
24,4,0.6622042026909419,5.0,0.0,1.0
24,5,0.0,15.0,0.0,0.0
24,6,0.0,15.0,0.0,0.0
24,7,0.11885626481198584,50.0,50.0,0.4
24,8,0.17521995213025993,50.0,50.0,0.4
24,9,0.1342270232151236,50.0,50.0,0.4
24,10,0.10608416396700557,50.0,50.0,0.4
24,11,0.0,10.0,0.0,0.0
24,12,0.11408141948876124,50.0,50.0,0.4
24,13,0.17330909313531853,50.0,50.0,0.4
24,14,0.0,10.0,0.0,0.0
24,15,0.14818860693851732,50.0,50.0,0.4
24,16,0.18962467698562346,50.0,50.0,0.4
24,17,0.17921873322812595,50.0,50.0,0.4
24,18,0.186148153272365,50.0,50.0,0.4
24,19,0.05528408220318642,60.0,10.0,0.3
24,20,0.06798698624642176,60.0,10.0,0.3
24,21,0.6700907370876557,5.0,0.0,1.0
24,22,0.6791166937305458,5.0,0.0,1.0
24,23,0.6653841500276086,5.0,0.0,1.0
24,24,0.6713731509595559,5.0,0.0,1.0
24,25,0.6716682147228212,5.0,0.0,1.0
24,26,0.6527489556975018,5.0,0.0,1.0
24,27,0.6503536814015564,5.0,0.0,1.0
24,28,0.6987397165918301,5.0,0.0,1.0
24,29,0.6615144544033846,5.0,0.0,1.0
24,30,0.6636275759659072,5.0,0.0,1.0
24,31,0.6625018243268799,5.0,0.0,1.0
24,32,0.7573710447496786,5.0,0.0,0.2
24,33,0.7516945336165881,5.0,0.0,0.2
24,34,0.7990306560277036,5.0,0.0,0.2
24,35,0.7812251494458324,5.0,0.0,0.2
24,36,0.7608540558469669,5.0,0.0,0.2
24,37,0.7742007965549592,5.0,0.0,0.2
24,38,0.7507762867638307,5.0,0.0,0.2
24,39,0.7640523672795057,5.0,0.0,0.2
24,40,0.7563680969391587,5.0,0.0,0.2
24,41,0.7611565900363366,5.0,0.0,0.2
24,42,0.7713880714577328,5.0,0.0,0.2
24,43,0.7597724497489965,5.0,0.0,0.2
24,44,0.7838403930393222,5.0,0.0,0.2
24,45,0.7810055074545118,5.0,0.0,0.2
24,46,0.7760743325038377,5.0,0.0,0.2
24,47,0.7937656187238324,5.0,0.0,0.2
24,48,0.7983601741155886,5.0,0.0,0.2
24,49,0.7766883393774869,5.0,0.0,0.2
25,0,0.6757296248547892,5.0,0.0,1.0
25,1,0.6592968221510425,5.0,0.0,1.0
25,2,0.6969021382891337,5.0,0.0,1.0
25,3,0.6805226867829355,5.0,0.0,1.0
25,4,0.0,15.0,0.0,0.0
25,5,0.0,15.0,0.0,0.0
25,6,0.10720063005511658,50.0,50.0,0.4
25,7,0.14091968135121313,50.0,50.0,0.4
25,8,0.17085864154595154,50.0,50.0,0.4
25,9,0.14699492648091886,50.0,50.0,0.4
25,10,0.0,10.0,0.0,0.0
25,11,0.16230003772475102,50.0,50.0,0.4
25,12,0.0,10.0,0.0,0.0
25,13,0.14486054522399663,50.0,50.0,0.4
25,14,0.13320224827316873,50.0,50.0,0.4
25,15,0.0,10.0,0.0,0.0
25,16,0.13099289935278607,50.0,50.0,0.4
25,17,0.15398823237632586,50.0,50.0,0.4
25,18,0.1860725063042413,50.0,50.0,0.4
25,19,0.0670892185494808,60.0,10.0,0.3
25,20,0.06946842373391847,60.0,10.0,0.3
25,21,0.6909978236209477,5.0,0.0,1.0
25,22,0.652040924323595,5.0,0.0,1.0
25,23,0.669316764193649,5.0,0.0,1.0
25,24,0.6511146570362574,5.0,0.0,1.0
25,25,0.6962760126515987,5.0,0.0,1.0
25,26,0.6693924527949232,5.0,0.0,1.0
25,27,0.6717167728821276,5.0,0.0,1.0
25,28,0.699497627548005,5.0,0.0,1.0
25,29,0.6963966201315526,5.0,0.0,1.0
25,30,0.6510371422372577,5.0,0.0,1.0
25,31,0.6977200423899071,5.0,0.0,1.0
25,32,0.7916088961435599,5.0,0.0,0.2
25,33,0.7884784791763019,5.0,0.0,0.2
25,34,0.7597673691493805,5.0,0.0,0.2
25,35,0.7603598778547237,5.0,0.0,0.2
25,36,0.7646029078498472,5.0,0.0,0.2
25,37,0.7743336775134577,5.0,0.0,0.2
25,38,0.7575988138505951,5.0,0.0,0.2
25,39,0.7955131855048152,5.0,0.0,0.2
25,40,0.7530471111146654,5.0,0.0,0.2
25,41,0.7634471933844891,5.0,0.0,0.2
25,42,0.7562817977067681,5.0,0.0,0.2
25,43,0.7996193534273677,5.0,0.0,0.2
25,44,0.7911669387383964,5.0,0.0,0.2
25,45,0.7984225897088439,5.0,0.0,0.2
25,46,0.7937876270272692,5.0,0.0,0.2
25,47,0.7796727262423392,5.0,0.0,0.2
25,48,0.7632614047940828,5.0,0.0,0.2
25,49,0.7675055593788985,5.0,0.0,0.2
26,0,0.6556108473857383,5.0,0.0,1.0
26,1,0.6922027380691852,5.0,0.0,1.0
26,2,0.6671064042286377,5.0,0.0,1.0
26,3,0.0,15.0,0.0,0.0
26,4,0.7684949970328606,5.0,0.0,0.2
26,5,0.7526435412631671,5.0,0.0,0.2
26,6,0.0,15.0,0.0,0.0
26,7,0.10767327048082163,50.0,50.0,0.4
26,8,0.13590599692509464,50.0,50.0,0.4
26,9,0.11573282896512824,50.0,50.0,0.4
26,10,0.0,10.0,0.0,0.0
26,11,0.150693160608663,50.0,50.0,0.4
26,12,0.12953871853301463,50.0,50.0,0.4
26,13,0.0,10.0,0.0,0.0
26,14,0.15235962236600287,50.0,50.0,0.4
26,15,0.15682540162012237,50.0,50.0,0.4
26,16,0.0,10.0,0.0,0.0
26,17,0.11635895640400509,50.0,50.0,0.4
26,18,0.14329743194767255,50.0,50.0,0.4
26,19,0.06304553781950657,60.0,10.0,0.3
26,20,0.08111557313094844,60.0,10.0,0.3
26,21,0.670023842491297,5.0,0.0,1.0
26,22,0.6786675432935448,5.0,0.0,1.0
26,23,0.6515866650833189,5.0,0.0,1.0
26,24,0.6868458739051564,5.0,0.0,1.0
26,25,0.6699903393630965,5.0,0.0,1.0
26,26,0.6921782819831575,5.0,0.0,1.0
26,27,0.6817656145264844,5.0,0.0,1.0
26,28,0.6725201967388641,5.0,0.0,1.0
26,29,0.6981873653869727,5.0,0.0,1.0
26,30,0.6533075490452068,5.0,0.0,1.0
26,31,0.7616523264064624,5.0,0.0,0.2
26,32,0.7995283434865912,5.0,0.0,0.2
26,33,0.7804657609751809,5.0,0.0,0.2
26,34,0.7619973844256864,5.0,0.0,0.2
26,35,0.7938695859375859,5.0,0.0,0.2
26,36,0.782693623238473,5.0,0.0,0.2
26,37,0.7524128957004129,5.0,0.0,0.2
26,38,0.7830462749810343,5.0,0.0,0.2
26,39,0.769258290097174,5.0,0.0,0.2
26,40,0.7607210724773308,5.0,0.0,0.2
26,41,0.7505884089569897,5.0,0.0,0.2
26,42,0.775537962895579,5.0,0.0,0.2
26,43,0.7716173886475595,5.0,0.0,0.2
26,44,0.7967232043432725,5.0,0.0,0.2
26,45,0.7732140642631047,5.0,0.0,0.2
26,46,0.7605659883410968,5.0,0.0,0.2
26,47,0.760554154202901,5.0,0.0,0.2
26,48,0.7519004743732909,5.0,0.0,0.2
26,49,0.7848057273862463,5.0,0.0,0.2
27,0,0.6914119997605351,5.0,0.0,1.0
27,1,0.6598139623136097,5.0,0.0,1.0
27,2,0.0,15.0,0.0,0.0
27,3,0.7928440335773991,5.0,0.0,0.2
27,4,0.7690674529733473,5.0,0.0,0.2
27,5,0.7681502615175521,5.0,0.0,0.2
27,6,0.7597610961598962,5.0,0.0,0.2
27,7,0.0,15.0,0.0,0.0
27,8,0.1590369061904063,50.0,50.0,0.4
27,9,0.1917288001287629,50.0,50.0,0.4
27,10,0.0,10.0,0.0,0.0
27,11,0.10539206038838858,50.0,50.0,0.4
27,12,0.10022274585936831,50.0,50.0,0.4
27,13,0.1726823631394465,50.0,50.0,0.4
27,14,0.0,10.0,0.0,0.0
27,15,0.17057390057831487,50.0,50.0,0.4
27,16,0.13352126445455464,50.0,50.0,0.4
27,17,0.0,10.0,0.0,0.0
27,18,0.1287859567204789,50.0,50.0,0.4
27,19,0.14832838887597288,50.0,50.0,0.4
27,20,0.19519926821938907,50.0,50.0,0.4
27,21,0.663285353237026,5.0,0.0,1.0
27,22,0.6790814984573198,5.0,0.0,1.0
27,23,0.6667123697688528,5.0,0.0,1.0
27,24,0.6783234018389507,5.0,0.0,1.0
27,25,0.6601692044616706,5.0,0.0,1.0
27,26,0.6676362239515891,5.0,0.0,1.0
27,27,0.7686693517864087,5.0,0.0,0.2
27,28,0.7851518771155335,5.0,0.0,0.2
27,29,0.7831014771939585,5.0,0.0,0.2
27,30,0.7684223530476343,5.0,0.0,0.2
27,31,0.7717563449462768,5.0,0.0,0.2
27,32,0.7655622553336894,5.0,0.0,0.2
27,33,0.7721143051129346,5.0,0.0,0.2
27,34,0.7508530233545058,5.0,0.0,0.2
27,35,0.7766529876208782,5.0,0.0,0.2
27,36,0.7714470753251318,5.0,0.0,0.2
27,37,0.7957106794306398,5.0,0.0,0.2
27,38,0.7553921646633156,5.0,0.0,0.2
27,39,0.7605830173020492,5.0,0.0,0.2
27,40,0.7740806717588767,5.0,0.0,0.2
27,41,0.776758643511957,5.0,0.0,0.2
27,42,0.7963380427828073,5.0,0.0,0.2
27,43,0.7619186321642862,5.0,0.0,0.2
27,44,0.7559514727053094,5.0,0.0,0.2
27,45,0.7888064531630558,5.0,0.0,0.2
27,46,0.7604129558917877,5.0,0.0,0.2
27,47,0.7750351859873464,5.0,0.0,0.2
27,48,0.7867832589722967,5.0,0.0,0.2
27,49,0.7905989645095306,5.0,0.0,0.2
28,0,0.678960915854675,5.0,0.0,1.0
28,1,0.0,15.0,0.0,0.0
28,2,0.7815195525701979,5.0,0.0,0.2
28,3,0.7848362935615951,5.0,0.0,0.2
28,4,0.7507429694713048,5.0,0.0,0.2
28,5,0.7856716186410571,5.0,0.0,0.2
28,6,0.7595814345042181,5.0,0.0,0.2
28,7,0.0,15.0,0.0,0.0
28,8,0.13036802789740393,50.0,50.0,0.4
28,9,0.11310484979649893,50.0,50.0,0.4
28,10,0.0,10.0,0.0,0.0
28,11,0.1103653583787181,50.0,50.0,0.4
28,12,0.11886719874421514,50.0,50.0,0.4
28,13,0.18794690805822722,50.0,50.0,0.4
28,14,0.0,10.0,0.0,0.0
28,15,0.0,10.0,0.0,0.0
28,16,0.18036645534918294,50.0,50.0,0.4
28,17,0.11415594274352019,50.0,50.0,0.4
28,18,0.0,10.0,0.0,0.0
28,19,0.18499537546456152,50.0,50.0,0.4
28,20,0.17435757513018885,50.0,50.0,0.4
28,21,0.6717105079713341,5.0,0.0,1.0
28,22,0.6775018567115509,5.0,0.0,1.0
28,23,0.6655194353965347,5.0,0.0,1.0
28,24,0.6629086936897489,5.0,0.0,1.0
28,25,0.6641753369236683,5.0,0.0,1.0
28,26,0.6936689902159177,5.0,0.0,1.0
28,27,0.7949640535192813,5.0,0.0,0.2
28,28,0.7939195394037872,5.0,0.0,0.2
28,29,0.7839879584371962,5.0,0.0,0.2
28,30,0.7582238582618445,5.0,0.0,0.2
28,31,0.7665670989813641,5.0,0.0,0.2
28,32,0.755272409026558,5.0,0.0,0.2
28,33,0.7672227911040621,5.0,0.0,0.2
28,34,0.7822438650599547,5.0,0.0,0.2
28,35,0.7915980460496721,5.0,0.0,0.2
28,36,0.7562581099011105,5.0,0.0,0.2
28,37,0.7690874834491712,5.0,0.0,0.2
28,38,0.7628613006907579,5.0,0.0,0.2
28,39,0.7671147476231838,5.0,0.0,0.2
28,40,0.7788975993378708,5.0,0.0,0.2
28,41,0.7910127447110795,5.0,0.0,0.2
28,42,0.7927088865856897,5.0,0.0,0.2
28,43,0.775781546536976,5.0,0.0,0.2
28,44,0.78540097706012,5.0,0.0,0.2
28,45,0.7882692522334027,5.0,0.0,0.2
28,46,0.7568776128231982,5.0,0.0,0.2
28,47,0.7600859641838122,5.0,0.0,0.2
28,48,0.7897907341575633,5.0,0.0,0.2
28,49,0.7503296103335213,5.0,0.0,0.2
29,0,0.0,15.0,0.0,0.0
29,1,0.7925686963161593,5.0,0.0,0.2
29,2,0.7789173734572591,5.0,0.0,0.2
29,3,0.7585231278247951,5.0,0.0,0.2
29,4,0.7772491333167186,5.0,0.0,0.2
29,5,0.7810529297929792,5.0,0.0,0.2
29,6,0.7601510055385106,5.0,0.0,0.2
29,7,0.0,15.0,0.0,0.0
29,8,0.11045796765896548,50.0,50.0,0.4
29,9,0.1269707822660474,50.0,50.0,0.4
29,10,0.12289539535115249,50.0,50.0,0.4
29,11,0.12615200928605008,50.0,50.0,0.4
29,12,0.11758795075492962,50.0,50.0,0.4
29,13,0.0,10.0,0.0,0.0
29,14,0.12515463682394323,50.0,50.0,0.4
29,15,0.1272178438092165,50.0,50.0,0.4
29,16,0.0,10.0,0.0,0.0
29,17,0.17244726326062576,50.0,50.0,0.4
29,18,0.13141062059989295,50.0,50.0,0.4
29,19,0.0,10.0,0.0,0.0
29,20,0.1139237180832752,50.0,50.0,0.4
29,21,0.6581580558519945,5.0,0.0,1.0
29,22,0.6798225040511288,5.0,0.0,1.0
29,23,0.661840767967783,5.0,0.0,1.0
29,24,0.683693632580759,5.0,0.0,1.0
29,25,0.670244152185706,5.0,0.0,1.0
29,26,0.6902426722668709,5.0,0.0,1.0
29,27,0.7755773682059599,5.0,0.0,0.2
29,28,0.767279217625344,5.0,0.0,0.2
29,29,0.7863238668931078,5.0,0.0,0.2
29,30,0.7690118700499063,5.0,0.0,0.2
29,31,0.7967883234622177,5.0,0.0,0.2
29,32,0.7605291020377686,5.0,0.0,0.2
29,33,0.7570674625600373,5.0,0.0,0.2
29,34,0.7511051557751578,5.0,0.0,0.2
29,35,0.772577912626419,5.0,0.0,0.2
29,36,0.7744445104246687,5.0,0.0,0.2
29,37,0.7624368204826674,5.0,0.0,0.2
29,38,0.7585152431910785,5.0,0.0,0.2
29,39,0.7922183173769417,5.0,0.0,0.2
29,40,0.7890907233614207,5.0,0.0,0.2
29,41,0.7590480933134616,5.0,0.0,0.2
29,42,0.7765634244542364,5.0,0.0,0.2
29,43,0.7583825957598275,5.0,0.0,0.2
29,44,0.7843666171276247,5.0,0.0,0.2
29,45,0.7622797158039979,5.0,0.0,0.2
29,46,0.7674051327055282,5.0,0.0,0.2
29,47,0.7668770019059026,5.0,0.0,0.2
29,48,0.7853277007884489,5.0,0.0,0.2
29,49,0.7568180377735485,5.0,0.0,0.2
30,0,0.7510357217782619,5.0,0.0,0.2
30,1,0.790979074844431,5.0,0.0,0.2
30,2,0.7853564488529713,5.0,0.0,0.2
30,3,0.7967750211687255,5.0,0.0,0.2
30,4,0.7781377963377027,5.0,0.0,0.2
30,5,0.7616397817610965,5.0,0.0,0.2
30,6,0.7827440741583137,5.0,0.0,0.2
30,7,0.0,15.0,0.0,0.0
30,8,0.1086765132588001,50.0,50.0,0.4
30,9,0.16327087568774018,50.0,50.0,0.4
30,10,0.17855866286282032,50.0,50.0,0.4
30,11,0.13136341133071142,50.0,50.0,0.4
30,12,0.0,10.0,0.0,0.0
30,13,0.15002373599623803,50.0,50.0,0.4
30,14,0.1692907661342189,50.0,50.0,0.4
30,15,0.16416325077063254,50.0,50.0,0.4
30,16,0.0,10.0,0.0,0.0
30,17,0.0,10.0,0.0,0.0
30,18,0.16843148249417278,50.0,50.0,0.4
30,19,0.11527313143612768,50.0,50.0,0.4
30,20,0.0,10.0,0.0,0.0
30,21,0.651026493528817,5.0,0.0,1.0
30,22,0.6812744678367523,5.0,0.0,1.0
30,23,0.6990467604551934,5.0,0.0,1.0
30,24,0.6699008266761636,5.0,0.0,1.0
30,25,0.6910735364748292,5.0,0.0,1.0
30,26,0.6563569817990332,5.0,0.0,1.0
30,27,0.7960176283016047,5.0,0.0,0.2
30,28,0.7588067859584411,5.0,0.0,0.2
30,29,0.7934306152099123,5.0,0.0,0.2
30,30,0.7767650953760257,5.0,0.0,0.2
30,31,0.7643131522237999,5.0,0.0,0.2
30,32,0.7945533494278889,5.0,0.0,0.2
30,33,0.7638558723648493,5.0,0.0,0.2
30,34,0.7783195691001717,5.0,0.0,0.2
30,35,0.7766627114124435,5.0,0.0,0.2
30,36,0.7795705621859731,5.0,0.0,0.2
30,37,0.7787866516068983,5.0,0.0,0.2
30,38,0.7543083988820496,5.0,0.0,0.2
30,39,0.7845650303445034,5.0,0.0,0.2
30,40,0.7859888414795462,5.0,0.0,0.2
30,41,0.7630013393317032,5.0,0.0,0.2
30,42,0.777406854689965,5.0,0.0,0.2
30,43,0.7800499839010863,5.0,0.0,0.2
30,44,0.7549191257893608,5.0,0.0,0.2
30,45,0.7751976834563059,5.0,0.0,0.2
30,46,0.7929473032314966,5.0,0.0,0.2
30,47,0.7871113289488355,5.0,0.0,0.2
30,48,0.7663647310034948,5.0,0.0,0.2
30,49,0.7564038621813236,5.0,0.0,0.2
31,0,0.7875900670264464,5.0,0.0,0.2
31,1,0.7708246193201607,5.0,0.0,0.2
31,2,0.7944729583121946,5.0,0.0,0.2
31,3,0.7879884151903616,5.0,0.0,0.2
31,4,0.7800057098613898,5.0,0.0,0.2
31,5,0.7598961598406517,5.0,0.0,0.2
31,6,0.7701469940683198,5.0,0.0,0.2
31,7,0.0,15.0,0.0,0.0
31,8,0.19922959068357946,50.0,50.0,0.4
31,9,0.16318038681750324,50.0,50.0,0.4
31,10,0.19147961466905614,50.0,50.0,0.4
31,11,0.1920570566298163,50.0,50.0,0.4
31,12,0.10828699378949946,50.0,50.0,0.4
31,13,0.0,10.0,0.0,0.0
31,14,0.12949846955984165,50.0,50.0,0.4
31,15,0.0,10.0,0.0,0.0
31,16,0.10177771525560977,50.0,50.0,0.4
31,17,0.1456948280765338,50.0,50.0,0.4
31,18,0.0,10.0,0.0,0.0
31,19,0.17890208682985084,50.0,50.0,0.4
31,20,0.16901583678253085,50.0,50.0,0.4
31,21,0.0,10.0,0.0,0.0
31,22,0.6726676741744091,5.0,0.0,1.0
31,23,0.6978601026385391,5.0,0.0,1.0
31,24,0.6961177721510692,5.0,0.0,1.0
31,25,0.6591427451256225,5.0,0.0,1.0
31,26,0.6936967037084405,5.0,0.0,1.0
31,27,0.7854263196496319,5.0,0.0,0.2
31,28,0.7746624826063143,5.0,0.0,0.2
31,29,0.79487775863432,5.0,0.0,0.2
31,30,0.7579690520864607,5.0,0.0,0.2
31,31,0.7872216905567627,5.0,0.0,0.2
31,32,0.7521554288065762,5.0,0.0,0.2
31,33,0.7977568588245398,5.0,0.0,0.2
31,34,0.7850759306186254,5.0,0.0,0.2
31,35,0.760606727087201,5.0,0.0,0.2
31,36,0.7917000455722226,5.0,0.0,0.2
31,37,0.7996815375545872,5.0,0.0,0.2
31,38,0.7893236946336576,5.0,0.0,0.2
31,39,0.7918339943690476,5.0,0.0,0.2
31,40,0.763309771974532,5.0,0.0,0.2
31,41,0.7710655206790851,5.0,0.0,0.2
31,42,0.7554002201600076,5.0,0.0,0.2
31,43,0.7720086878888626,5.0,0.0,0.2
31,44,0.7843747569891836,5.0,0.0,0.2
31,45,0.7763910415346317,5.0,0.0,0.2
31,46,0.7837079772774266,5.0,0.0,0.2
31,47,0.7984440677794468,5.0,0.0,0.2
31,48,0.7559094264930174,5.0,0.0,0.2
31,49,0.778713164861863,5.0,0.0,0.2
32,0,0.769898867326508,5.0,0.0,0.2
32,1,0.7928905132124554,5.0,0.0,0.2
32,2,0.778364854004114,5.0,0.0,0.2
32,3,0.7545731182104748,5.0,0.0,0.2
32,4,0.7782287608022279,5.0,0.0,0.2
32,5,0.7695489016473864,5.0,0.0,0.2
32,6,0.788619118325632,5.0,0.0,0.2
32,7,0.0,15.0,0.0,0.0
32,8,0.18047509241996207,50.0,50.0,0.4
32,9,0.10148207318563268,50.0,50.0,0.4
32,10,0.14091142091036932,50.0,50.0,0.4
32,11,0.1619294099380962,50.0,50.0,0.4
32,12,0.1494067390283704,50.0,50.0,0.4
32,13,0.1091059184564162,50.0,50.0,0.4
32,14,0.0,10.0,0.0,0.0
32,15,0.1879048905191814,50.0,50.0,0.4
32,16,0.12421081325445865,50.0,50.0,0.4
32,17,0.1633448779643082,50.0,50.0,0.4
32,18,0.13261467880982078,50.0,50.0,0.4
32,19,0.0,10.0,0.0,0.0
32,20,0.0,10.0,0.0,0.0
32,21,0.10055881597569699,50.0,50.0,0.4
32,22,0.0,10.0,0.0,0.0
32,23,0.6906584902373264,5.0,0.0,1.0
32,24,0.6937562028199169,5.0,0.0,1.0
32,25,0.6870891669322523,5.0,0.0,1.0
32,26,0.6597433682714455,5.0,0.0,1.0
32,27,0.7902163283321325,5.0,0.0,0.2
32,28,0.7698066589849963,5.0,0.0,0.2
32,29,0.7800110149117262,5.0,0.0,0.2
32,30,0.7888709391702504,5.0,0.0,0.2
32,31,0.7807173242174354,5.0,0.0,0.2
32,32,0.7997977672188213,5.0,0.0,0.2
32,33,0.7678468604229327,5.0,0.0,0.2
32,34,0.7809238092593488,5.0,0.0,0.2
32,35,0.7623863357627473,5.0,0.0,0.2
32,36,0.7673242911898032,5.0,0.0,0.2
32,37,0.775143190268105,5.0,0.0,0.2
32,38,0.7818300938922426,5.0,0.0,0.2
32,39,0.7867563816472858,5.0,0.0,0.2
32,40,0.7573091564544636,5.0,0.0,0.2
32,41,0.7984163689801852,5.0,0.0,0.2
32,42,0.7779142219722984,5.0,0.0,0.2
32,43,0.7972408040403627,5.0,0.0,0.2
32,44,0.7668722040741073,5.0,0.0,0.2
32,45,0.7581779953871638,5.0,0.0,0.2
32,46,0.7797943082131524,5.0,0.0,0.2
32,47,0.7881694044023426,5.0,0.0,0.2
32,48,0.7742945855271032,5.0,0.0,0.2
32,49,0.7972214427208051,5.0,0.0,0.2
33,0,0.7789465266241348,5.0,0.0,0.2
33,1,0.7501439726720855,5.0,0.0,0.2
33,2,0.7882174997682663,5.0,0.0,0.2
33,3,0.7765327006864762,5.0,0.0,0.2
33,4,0.772882682864991,5.0,0.0,0.2
33,5,0.7559859630549483,5.0,0.0,0.2
33,6,0.7551524342761308,5.0,0.0,0.2
33,7,0.0,15.0,0.0,0.0
33,8,0.14127091715318718,50.0,50.0,0.4
33,9,0.10171809856384284,50.0,50.0,0.4
33,10,0.18603042907875236,50.0,50.0,0.4
33,11,0.1674274618339071,50.0,50.0,0.4
33,12,0.16965457459015743,50.0,50.0,0.4
33,13,0.1386227729123127,50.0,50.0,0.4
33,14,0.1816835149315004,50.0,50.0,0.4
33,15,0.0,10.0,0.0,0.0
33,16,0.19268366856591432,50.0,50.0,0.4
33,17,0.18081199410990592,50.0,50.0,0.4
33,18,0.17262585694409843,50.0,50.0,0.4
33,19,0.0,10.0,0.0,0.0
33,20,0.0,10.0,0.0,0.0
33,21,0.19496576012009093,50.0,50.0,0.4
33,22,0.10455224108670447,50.0,50.0,0.4
33,23,0.0,10.0,0.0,0.0
33,24,0.6643440699991995,5.0,0.0,1.0
33,25,0.6708787787748649,5.0,0.0,1.0
33,26,0.6812439948346476,5.0,0.0,1.0
33,27,0.7908595644031919,5.0,0.0,0.2
33,28,0.778333223849149,5.0,0.0,0.2
33,29,0.7983020770980697,5.0,0.0,0.2
33,30,0.7556704810943583,5.0,0.0,0.2
33,31,0.7764244431978913,5.0,0.0,0.2
33,32,0.790272400851317,5.0,0.0,0.2
33,33,0.7637305923807377,5.0,0.0,0.2
33,34,0.7888423520910827,5.0,0.0,0.2
33,35,0.7989306523343521,5.0,0.0,0.2
33,36,0.7646463969936481,5.0,0.0,0.2
33,37,0.7744358204783548,5.0,0.0,0.2
33,38,0.7811209581208258,5.0,0.0,0.2
33,39,0.7713845735684421,5.0,0.0,0.2
33,40,0.7810565072528326,5.0,0.0,0.2
33,41,0.7621155317012344,5.0,0.0,0.2
33,42,0.7883014232974351,5.0,0.0,0.2
33,43,0.7587009740201321,5.0,0.0,0.2
33,44,0.7705099021755893,5.0,0.0,0.2
33,45,0.7795986966967978,5.0,0.0,0.2
33,46,0.7787050426159371,5.0,0.0,0.2
33,47,0.7832324101566454,5.0,0.0,0.2
33,48,0.7604416805689445,5.0,0.0,0.2
33,49,0.7702295508076668,5.0,0.0,0.2
34,0,0.7671073177797536,5.0,0.0,0.2
34,1,0.7830015399890522,5.0,0.0,0.2
34,2,0.7995450066150627,5.0,0.0,0.2
34,3,0.7696203075701351,5.0,0.0,0.2
34,4,0.7828743191416795,5.0,0.0,0.2
34,5,0.7602185249516475,5.0,0.0,0.2
34,6,0.7537597131868564,5.0,0.0,0.2
34,7,0.0,15.0,0.0,0.0
34,8,0.18817222646887674,50.0,50.0,0.4
34,9,0.17990635420981976,50.0,50.0,0.4
34,10,0.14882587698547667,50.0,50.0,0.4
34,11,0.11794946481773189,50.0,50.0,0.4
34,12,0.13267274447490163,50.0,50.0,0.4
34,13,0.14632496633368547,50.0,50.0,0.4
34,14,0.18595545048256387,50.0,50.0,0.4
34,15,0.17210675336095782,50.0,50.0,0.4
34,16,0.0,10.0,0.0,0.0
34,17,0.19559491426949543,50.0,50.0,0.4
